80000300 osTvType
80000308 osRomBase
8000030C osResetType
8000031C osAppNMIBuffer
8000DB38 __osViGetCurrentContext
8000DB50 vigetcurrcontext_text_0018
8004B6B8 guMtxF2L
8004B6E4 mtxutil_text_002C
8004B704 mtxutil_text_004C
8004B804 mtxutil_text_014C
8004B818 mtxutil_text_0160
8004DE70 alCopy
8004DE9C copy_text_002C
8004DEEC copy_text_007C
8004E2F4 MusSetMasterVolume
8004E320 MusStartSong
8004EC48 MusPtrBankSetCurrent
8004EC6C __osGetActiveQueue
8004ECD4 MusHandlePause
8004ECF8 MusHandleUnPause
8004ED20 MusSetFxType
8004EE30 MusFxBankNumberOfEffects
8004EE38 osViExtendVStart
8004EE5C MusFxBankSetPtrBank
8004EE64 MusFxBankGetPtrBank
8004F044 player_text_1AE0
8004FE54 __MusIntInitSweep
80050B10 player_text_329C
80050DD0 Fstop
80050E40 Fportoff
80051174 Fviboff
8005124C Fenvon
80051268 Ftron
800513A4 Fwobbleoff
800513C0 Fveloff
800513F4 Fstereo
80051444 Fdrumsoff
80051450 Fprint
800516F4 Fchangefx
800517A8 Flength0
80051FB0 ChangeCustomEffect
8005246C __OsSchedInstall
8005293C __MusIntMemMalloc
800537F0 n_alFxNew
800538B4 n_drvrnew_text_00C4
80053B0C n_drvrnew_text_031C
80053B9C n_drvrnew_text_03AC
80053BDC alN_PVoiceNew
80053D10 n_alEnvmixerPull
80053EFC n_env_text_01EC
80053FCC n_env_text_02BC
800541E0 n_env_text_04D0
800541E8 n_env_text_04D8
80054288 n_alEnvmixerParam
80054314 n_env_text_0604
8005431C n_env_text_060C
8005432C _pullSubFrame
80054500 n_env_text_07F0
80054530 n_env_text_0820
8005454C n_env_text_083C
8005467C n_env_text_096C
80054684 n_env_text_0974
8005468C _getVol
800546CC n_env_text_09BC
800546E0 n_alAdpcmPull
800547AC n_load_text_00CC
80054814 n_load_text_0134
80054A54 n_load_text_0374
80054AA0 n_load_text_03C0
